Generated by pymatgen.io.lammps.data.LammpsData

728   2 7.000000 2.000000 7.000000
729   2 7.000000 2.000000 8.000000
730   2 7.000000 2.000000 9.000000
731   2 7.000000 3.000000 0.000000
732   2 7.000000 3.000000 1.000000
733   2 7.000000 3.000000 2.000000
734   2 7.000000 3.000000 3.000000
735   2 7.000000 3.000000 4.000000
736   2 7.000000 3.000000 5.000000
737   2 7.000000 3.000000 6.000000
738   2 7.000000 3.000000 7.000000
739   2 7.000000 3.000000 8.000000
740   2 7.000000 3.000000 9.000000
741   2 7.000000 4.000000 0.000000
742   2 7.000000 4.000000 1.000000
743   2 7.000000 4.000000 2.000000
744   2 7.000000 4.000000 3.000000
745   2 7.000000 4.000000 4.000000
746   2 7.000000 4.000000 5.000000
747   2 7.000000 4.000000 6.000000
748   2 7.000000 4.000000 7.000000
749   2 7.000000 4.000000 8.000000
750   2 7.000000 4.000000 9.000000
751   2 7.000000 5.000000 0.000000
752   2 7.000000 5.000000 1.000000
753   2 7.000000 5.000000 2.000000
754   2 7.000000 5.000000 3.000000
755   2 7.000000 5.000000 4.000000
756   2 7.000000 5.000000 5.000000
757   2 7.000000 5.000000 6.000000
758   2 7.000000 5.000000 7.000000
759   2 7.000000 5.000000 8.000000
760   2 7.000000 5.000000 9.000000
761   2 7.000000 6.000000 0.000000
762   2 7.000000 6.000000 1.000000
763   2 7.000000 6.000000 2.000000
764   2 7.000000 6.000000 3.000000
765   2 7.000000 6.000000 4.000000
766   2 7.000000 6.000000 5.000000
767   2 7.000000 6.000000 6.000000
768   2 7.000000 6.000000 7.000000
769   2 7.000000 6.000000 8.000000
770   2 7.000000 6.000000 9.000000
771   2 7.000000 7.000000 0.000000
772   2 7.000000 7.000000 1.000000
773   2 7.000000 7.000000 2.000000
774   2 7.000000 7.000000 3.000000
775   2 7.000000 7.000000 4.000000
776   2 7.000000 7.000000 5.000000
777   2 7.000000 7.000000 6.000000
778   2 7.000000 7.000000 7.000000
779   2 7.000000 7.000000 8.000000
780   2 7.000000 7.000000 9.000000
781   2 7.000000 8.000000 0.000000
782   2 7.000000 8.000000 1.000000
783   2 7.000000 8.000000 2.000000
784   2 7.000000 8.000000 3.000000
785   2 7.000000 8.000000 4.000000
786   2 7.000000 8.000000 5.000000
787   2 7.000000 8.000000 6.000000
788   2 7.000000 8.000000 7.000000
789   2 7.000000 8.000000 8.000000
790   2 7.000000 8.000000 9.000000
791   2 7.000000 9.000000 0.000000
792   2 7.000000 9.000000 1.000000
793   2 7.000000 9.000000 2.000000
794   2 7.000000 9.000000 3.000000
795   2 7.000000 9.000000 4.000000
796   2 7.000000 9.000000 5.000000
797   2 7.000000 9.000000 6.000000
798   2 7.000000 9.000000 7.000000
799   2 7.000000 9.000000 8.000000
800   2 7.000000 9.000000 9.000000
801   2 8.000000 0.000000 0.000000
802   2 8.000000 0.000000 1.000000
803   2 8.000000 0.000000 2.000000
804   2 8.000000 0.000000 3.000000
805   2 8.000000 0.000000 4.000000
806   2 8.000000 0.000000 5.000000
807   2 8.000000 0.000000 6.000000
808   2 8.000000 0.000000 7.000000
809   2 8.000000 0.000000 8.000000
810   2 8.000000 0.000000 9.000000
811   2 8.000000 1.000000 0.000000
812   2 8.000000 1.000000 1.000000
813   2 8.000000 1.000000 2.000000
814   2 8.000000 1.000000 3.000000
815   2 8.000000 1.000000 4.000000
816   2 8.000000 1.000000 5.000000
817   2 8.000000 1.000000 6.000000
818   2 8.000000 1.000000 7.000000
819   2 8.000000 1.000000 8.000000
820   2 8.000000 1.000000 9.000000
821   2 8.000000 2.000000 0.000000
822   2 8.000000 2.000000 1.000000
823   2 8.000000 2.000000 2.000000
824   2 8.000000 2.000000 3.000000
825   2 8.000000 2.000000 4.000000
826   2 8.000000 2.000000 5.000000
827   2 8.000000 2.000000 6.000000
828   2 8.000000 2.000000 7.000000
829   2 8.000000 2.000000 8.000000
830   2 8.000000 2.000000 9.000000
831   2 8.000000 3.000000 0.000000
832   2 8.000000 3.000000 1.000000
833   2 8.000000 3.000000 2.000000
834   2 8.000000 3.000000 3.000000
835   2 8.000000 3.000000 4.000000
836   2 8.000000 3.000000 5.000000
837   2 8.000000 3.000000 6.000000
838   2 8.000000 3.000000 7.000000
839   2 8.000000 3.000000 8.000000
840   2 8.000000 3.000000 9.000000
841   2 8.000000 4.000000 0.000000
842   2 8.000000 4.000000 1.000000
843   2 8.000000 4.000000 2.000000
844   2 8.000000 4.000000 3.000000
845   2 8.000000 4.000000 4.000000
846   2 8.000000 4.000000 5.000000
847   2 8.000000 4.000000 6.000000
848   2 8.000000 4.000000 7.000000
849   2 8.000000 4.000000 8.000000
850   2 8.000000 4.000000 9.000000
851   2 8.000000 5.000000 0.000000
852   2 8.000000 5.000000 1.000000
853   2 8.000000 5.000000 2.000000
854   2 8.000000 5.000000 3.000000
855   2 8.000000 5.000000 4.000000
856   2 8.000000 5.000000 5.000000
857   2 8.000000 5.000000 6.000000
858   2 8.000000 5.000000 7.000000
859   2 8.000000 5.000000 8.000000
860   2 8.000000 5.000000 9.000000
861   2 8.000000 6.000000 0.000000
862   2 8.000000 6.000000 1.000000
863   2 8.000000 6.000000 2.000000
864   2 8.000000 6.000000 3.000000
865   2 8.000000 6.000000 4.000000
866   2 8.000000 6.000000 5.000000
867   2 8.000000 6.000000 6.000000
868   2 8.000000 6.000000 7.000000
869   2 8.000000 6.000000 8.000000
870   2 8.000000 6.000000 9.000000
871   2 8.000000 7.000000 0.000000
872   2 8.000000 7.000000 1.000000
873   2 8.000000 7.000000 2.000000
874   2 8.000000 7.000000 3.000000
875   2 8.000000 7.000000 4.000000
876   2 8.000000 7.000000 5.000000
877   2 8.000000 7.000000 6.000000
878   2 8.000000 7.000000 7.000000
879   2 8.000000 7.000000 8.000000
880   2 8.000000 7.000000 9.000000
881   2 8.000000 8.000000 0.000000
882   2 8.000000 8.000000 1.000000
883   2 8.000000 8.000000 2.000000
884   2 8.000000 8.000000 3.000000
885   2 8.000000 8.000000 4.000000
886   2 8.000000 8.000000 5.000000
887   2 8.000000 8.000000 6.000000
888   2 8.000000 8.000000 7.000000
889   2 8.000000 8.000000 8.000000
890   2 8.000000 8.000000 9.000000
891   2 8.000000 9.000000 0.000000
892   2 8.000000 9.000000 1.000000
893   2 8.000000 9.000000 2.000000
894   2 8.000000 9.000000 3.000000
895   2 8.000000 9.000000 4.000000
896   2 8.000000 9.000000 5.000000
897   2 8.000000 9.000000 6.000000
898   2 8.000000 9.000000 7.000000
899   2 8.000000 9.000000 8.000000
900   2 8.000000 9.000000 9.000000
901   2 9.000000 0.000000 0.000000
902   2 9.000000 0.000000 1.000000
903   2 9.000000 0.000000 2.000000
904   2 9.000000 0.000000 3.000000
905   2 9.000000 0.000000 4.000000
906   2 9.000000 0.000000 5.000000
907   2 9.000000 0.000000 6.000000
908   2 9.000000 0.000000 7.000000
909   2 9.000000 0.000000 8.000000
910   2 9.000000 0.000000 9.000000
911   2 9.000000 1.000000 0.000000
912   2 9.000000 1.000000 1.000000
913   2 9.000000 1.000000 2.000000
914   2 9.000000 1.000000 3.000000
915   2 9.000000 1.000000 4.000000
916   2 9.000000 1.000000 5.000000
917   2 9.000000 1.000000 6.000000
918   2 9.000000 1.000000 7.000000
919   2 9.000000 1.000000 8.000000
920   2 9.000000 1.000000 9.000000
921   2 9.000000 2.000000 0.000000
922   2 9.000000 2.000000 1.000000
923   2 9.000000 2.000000 2.000000
924   2 9.000000 2.000000 3.000000
925   2 9.000000 2.000000 4.000000
926   2 9.000000 2.000000 5.000000
927   2 9.000000 2.000000 6.000000
928   2 9.000000 2.000000 7.000000
929   2 9.000000 2.000000 8.000000
930   2 9.000000 2.000000 9.000000
931   2 9.000000 3.000000 0.000000
932   2 9.000000 3.000000 1.000000
933   2 9.000000 3.000000 2.000000
934   2 9.000000 3.000000 3.000000
935   2 9.000000 3.000000 4.000000
936   2 9.000000 3.000000 5.000000
937   2 9.000000 3.000000 6.000000
938   2 9.000000 3.000000 7.000000
939   2 9.000000 3.000000 8.000000
940   2 9.000000 3.000000 9.000000
941   2 9.000000 4.000000 0.000000
942   2 9.000000 4.000000 1.000000
943   2 9.000000 4.000000 2.000000
944   2 9.000000 4.000000 3.000000
945   2 9.000000 4.000000 4.000000
946   2 9.000000 4.000000 5.000000
947   2 9.000000 4.000000 6.000000
948   2 9.000000 4.000000 7.000000
949   2 9.000000 4.000000 8.000000
950   2 9.000000 4.000000 9.000000
951   2 9.000000 5.000000 0.000000
952   2 9.000000 5.000000 1.000000
953   2 9.000000 5.000000 2.000000
954   2 9.000000 5.000000 3.000000
955   2 9.000000 5.000000 4.000000
956   2 9.000000 5.000000 5.000000
957   2 9.000000 5.000000 6.000000
958   2 9.000000 5.000000 7.000000
959   2 9.000000 5.000000 8.000000
960   2 9.000000 5.000000 9.000000
961   2 9.000000 6.000000 0.000000
962   2 9.000000 6.000000 1.000000
963   2 9.000000 6.000000 2.000000
964   2 9.000000 6.000000 3.000000
965   2 9.000000 6.000000 4.000000
966   2 9.000000 6.000000 5.000000
967   2 9.000000 6.000000 6.000000
968   2 9.000000 6.000000 7.000000
969   2 9.000000 6.000000 8.000000
970   2 9.000000 6.000000 9.000000
971   2 9.000000 7.000000 0.000000
972   2 9.000000 7.000000 1.000000
973   2 9.000000 7.000000 2.000000
974   2 9.000000 7.000000 3.000000
975   2 9.000000 7.000000 4.000000
976   2 9.000000 7.000000 5.000000
977   2 9.000000 7.000000 6.000000
978   2 9.000000 7.000000 7.000000
979   2 9.000000 7.000000 8.000000
980   2 9.000000 7.000000 9.000000
981   2 9.000000 8.000000 0.000000
982   2 9.000000 8.000000 1.000000
983   2 9.000000 8.000000 2.000000
984   2 9.000000 8.000000 3.000000
985   2 9.000000 8.000000 4.000000
986   2 9.000000 8.000000 5.000000
987   2 9.000000 8.000000 6.000000
988   2 9.000000 8.000000 7.000000
989   2 9.000000 8.000000 8.000000
990   2 9.000000 8.000000 9.000000
991   2 9.000000 9.000000 0.000000
992   2 9.000000 9.000000 1.000000
993   2 9.000000 9.000000 2.000000
994   2 9.000000 9.000000 3.000000
995   2 9.000000 9.000000 4.000000
996   2 9.000000 9.000000 5.000000
997   2 9.000000 9.000000 6.000000
998   2 9.000000 9.000000 7.000000
999   2 9.000000 9.000000 8.000000
1000  2 9.000000 9.000000 9.000000
1001  2 0.500000 0.500000 0.500000
1002  2 0.500000 0.500000 1.500000
1003  2 0.500000 0.500000 2.500000
1004  2 0.500000 0.500000 3.500000
1005  2 0.500000 0.500000 4.500000
1006  2 0.500000 0.500000 5.500000
1007  2 0.500000 0.500000 6.500000
1008  2 0.500000 0.500000 7.500000
1009  2 0.500000 0.500000 8.500000
1010  2 0.500000 0.500000 9.500000
1011  2 0.500000 1.500000 0.500000
1012  2 0.500000 1.500000 1.500000
1013  2 0.500000 1.500000 2.500000
1014  2 0.500000 1.500000 3.500000
1015  2 0.500000 1.500000 4.500000
1016  2 0.500000 1.500000 5.500000
1017  2 0.500000 1.500000 6.500000
1018  2 0.500000 1.500000 7.500000
1019  2 0.500000 1.500000 8.500000
1020  2 0.500000 1.500000 9.500000
1021  2 0.500000 2.500000 0.500000
1022  2 0.500000 2.500000 1.500000
1023  2 0.500000 2.500000 2.500000
1024  2 0.500000 2.500000 3.500000
1025  2 0.500000 2.500000 4.500000
1026  2 0.500000 2.500000 5.500000
1027  2 0.500000 2.500000 6.500000
1028  2 0.500000 2.500000 7.500000
1029  2 0.500000 2.500000 8.500000
1030  2 0.500000 2.500000 9.500000
1031  2 0.500000 3.500000 0.500000
1032  2 0.500000 3.500000 1.500000
1033  2 0.500000 3.500000 2.500000
1034  2 0.500000 3.500000 3.500000
1035  2 0.500000 3.500000 4.500000
1036  2 0.500000 3.500000 5.500000
1037  2 0.500000 3.500000 6.500000
1038  2 0.500000 3.500000 7.500000
1039  2 0.500000 3.500000 8.500000
1040  2 0.500000 3.500000 9.500000
1041  2 0.500000 4.500000 0.500000
1042  2 0.500000 4.500000 1.500000
1043  2 0.500000 4.500000 2.500000
1044  2 0.500000 4.500000 3.500000
1045  2 0.500000 4.500000 4.500000
1046  2 0.500000 4.500000 5.500000
1047  2 0.500000 4.500000 6.500000
1048  2 0.500000 4.500000 7.500000
1049  2 0.500000 4.500000 8.500000
1050  2 0.500000 4.500000 9.500000
1051  2 0.500000 5.500000 0.500000
1052  2 0.500000 5.500000 1.500000
1053  2 0.500000 5.500000 2.500000
1054  2 0.500000 5.500000 3.500000
1055  2 0.500000 5.500000 4.500000
1056  2 0.500000 5.500000 5.500000
1057  2 0.500000 5.500000 6.500000
1058  2 0.500000 5.500000 7.500000
1059  2 0.500000 5.500000 8.500000
1060  2 0.500000 5.500000 9.500000
1061  2 0.500000 6.500000 0.500000
1062  2 0.500000 6.500000 1.500000
1063  2 0.500000 6.500000 2.500000
1064  2 0.500000 6.500000 3.500000
1065  2 0.500000 6.500000 4.500000
1066  2 0.500000 6.500000 5.500000
1067  2 0.500000 6.500000 6.500000
1068  2 0.500000 6.500000 7.500000
1069  2 0.500000 6.500000 8.500000
1070  2 0.500000 6.500000 9.500000
1071  2 0.500000 7.500000 0.500000
1072  2 0.500000 7.500000 1.500000
1073  2 0.500000 7.500000 2.500000
1074  2 0.500000 7.500000 3.500000
1075  2 0.500000 7.500000 4.500000
1076  2 0.500000 7.500000 5.500000
1077  2 0.500000 7.500000 6.500000
1078  2 0.500000 7.500000 7.500000
1079  2 0.500000 7.500000 8.500000
1080  2 0.500000 7.500000 9.500000
1081  2 0.500000 8.500000 0.500000
1082  2 0.500000 8.500000 1.500000
1083  2 0.500000 8.500000 2.500000
1084  2 0.500000 8.500000 3.500000
1085  2 0.500000 8.500000 4.500000
1086  2 0.500000 8.500000 5.500000
1087  2 0.500000 8.500000 6.500000
1088  2 0.500000 8.500000 7.500000
1089  2 0.500000 8.500000 8.500000
1090  2 0.500000 8.500000 9.500000
1091  2 0.500000 9.500000 0.500000
1092  2 0.500000 9.500000 1.500000
1093  2 0.500000 9.500000 2.500000
1094  2 0.500000 9.500000 3.500000
1095  2 0.500000 9.500000 4.500000
1096  2 0.500000 9.500000 5.500000
1097  2 0.500000 9.500000 6.500000
1098  2 0.500000 9.500000 7.500000
1099  2 0.500000 9.500000 8.500000
1100  2 0.500000 9.500000 9.500000
1101  2 1.500000 0.500000 0.500000
1102  2 1.500000 0.500000 1.500000
1103  2 1.500000 0.500000 2.500000
1104  2 1.500000 0.500000 3.500000
1105  2 1.500000 0.500000 4.500000
1106  2 1.500000 0.500000 5.500000
1107  2 1.500000 0.500000 6.500000
1108  2 1.500000 0.500000 7.500000
1109  2 1.500000 0.500000 8.500000
1110  2 1.500000 0.500000 9.500000
1111  2 1.500000 1.500000 0.500000
1112  2 1.500000 1.500000 1.500000
1113  2 1.500000 1.500000 2.500000
1114  2 1.500000 1.500000 3.500000
1115  2 1.500000 1.500000 4.500000
1116  2 1.500000 1.500000 5.500000
1117  2 1.500000 1.500000 6.500000
1118  2 1.500000 1.500000 7.500000
1119  2 1.500000 1.500000 8.500000
1120  2 1.500000 1.500000 9.500000
1121  2 1.500000 2.500000 0.500000
1122  2 1.500000 2.500000 1.500000
1123  2 1.500000 2.500000 2.500000
1124  2 1.500000 2.500000 3.500000
1125  2 1.500000 2.500000 4.500000
1126  2 1.500000 2.500000 5.500000
1127  2 1.500000 2.500000 6.500000
1128  2 1.500000 2.500000 7.500000
1129  2 1.500000 2.500000 8.500000
1130  2 1.500000 2.500000 9.500000
1131  2 1.500000 3.500000 0.500000
1132  2 1.500000 3.500000 1.500000
1133  2 1.500000 3.500000 2.500000
1134  2 1.500000 3.500000 3.500000
1135  2 1.500000 3.500000 4.500000
1136  2 1.500000 3.500000 5.500000
1137  2 1.500000 3.500000 6.500000
1138  2 1.500000 3.500000 7.500000
1139  2 1.500000 3.500000 8.500000
1140  2 1.500000 3.500000 9.500000
1141  2 1.500000 4.500000 0.500000
1142  2 1.500000 4.500000 1.500000
1143  2 1.500000 4.500000 2.500000
1144  2 1.500000 4.500000 3.500000
1145  2 1.500000 4.500000 4.500000
1146  2 1.500000 4.500000 5.500000
1147  2 1.500000 4.500000 6.500000
1148  2 1.500000 4.500000 7.500000
1149  2 1.500000 4.500000 8.500000
1150  2 1.500000 4.500000 9.500000
1151  2 1.500000 5.500000 0.500000
1152  2 1.500000 5.500000 1.500000
1153  2 1.500000 5.500000 2.500000
1154  2 1.500000 5.500000 3.500000
1155  2 1.500000 5.500000 4.500000
1156  2 1.500000 5.500000 5.500000
1157  2 1.500000 5.500000 6.500000
1158  2 1.500000 5.500000 7.500000
1159  2 1.500000 5.500000 8.500000
1160  2 1.500000 5.500000 9.500000
1161  2 1.500000 6.500000 0.500000
1162  2 1.500000 6.500000 1.500000
1163  2 1.500000 6.500000 2.500000
1164  2 1.500000 6.500000 3.500000
1165  2 1.500000 6.500000 4.500000
1166  2 1.500000 6.500000 5.500000
1167  2 1.500000 6.500000 6.500000
1168  2 1.500000 6.500000 7.500000
1169  2 1.500000 6.500000 8.500000
1170  2 1.500000 6.500000 9.500000
1171  2 1.500000 7.500000 0.500000
1172  2 1.500000 7.500000 1.500000
1173  2 1.500000 7.500000 2.500000
1174  2 1.500000 7.500000 3.500000
1175  2 1.500000 7.500000 4.500000
1176  2 1.500000 7.500000 5.500000
1177  2 1.500000 7.500000 6.500000
1178  2 1.500000 7.500000 7.500000
1179  2 1.500000 7.500000 8.500000
1180  2 1.500000 7.500000 9.500000
1181  2 1.500000 8.500000 0.500000
1182  2 1.500000 8.500000 1.500000
1183  2 1.500000 8.500000 2.500000
1184  2 1.500000 8.500000 3.500000
1185  2 1.500000 8.500000 4.500000
1186  2 1.500000 8.500000 5.500000
1187  2 1.500000 8.500000 6.500000
1188  2 1.500000 8.500000 7.500000
1189  2 1.500000 8.500000 8.500000
1190  2 1.500000 8.500000 9.500000
1191  2 1.500000 9.500000 0.500000
1192  2 1.500000 9.500000 1.500000
1193  2 1.500000 9.500000 2.500000
1194  2 1.500000 9.500000 3.500000
1195  2 1.500000 9.500000 4.500000
1196  2 1.500000 9.500000 5.500000
1197  2 1.500000 9.500000 6.500000
1198  2 1.500000 9.500000 7.500000
1199  2 1.500000 9.500000 8.500000
1200  2 1.500000 9.500000 9.500000
1201  2 2.500000 0.500000 0.500000
1202  2 2.500000 0.500000 1.500000
1203  2 2.500000 0.500000 2.500000
1204  2 2.500000 0.500000 3.500000
1205  2 2.500000 0.500000 4.500000
1206  2 2.500000 0.500000 5.500000
1207  2 2.500000 0.500000 6.500000
1208  2 2.500000 0.500000 7.500000
1209  2 2.500000 0.500000 8.500000
1210  2 2.500000 0.500000 9.500000
1211  2 2.500000 1.500000 0.500000
1212  2 2.500000 1.500000 1.500000
1213  2 2.500000 1.500000 2.500000
1214  2 2.500000 1.500000 3.500000
1215  2 2.500000 1.500000 4.500000
1216  2 2.500000 1.500000 5.500000
1217  2 2.500000 1.500000 6.500000
1218  2 2.500000 1.500000 7.500000
1219  2 2.500000 1.500000 8.500000
1220  2 2.500000 1.500000 9.500000
1221  2 2.500000 2.500000 0.500000
1222  2 2.500000 2.500000 1.500000
1223  2 2.500000 2.500000 2.500000
1224  2 2.500000 2.500000 3.500000
1225  2 2.500000 2.500000 4.500000
1226  2 2.500000 2.500000 5.500000
1227  2 2.500000 2.500000 6.500000
1228  2 2.500000 2.500000 7.500000
1229  2 2.500000 2.500000 8.500000
1230  2 2.500000 2.500000 9.500000
1231  2 2.500000 3.500000 0.500000
1232  2 2.500000 3.500000 1.500000
1233  2 2.500000 3.500000 2.500000
1234  2 2.500000 3.500000 3.500000
1235  2 2.500000 3.500000 4.500000
1236  2 2.500000 3.500000 5.500000
1237  2 2.500000 3.500000 6.500000
1238  2 2.500000 3.500000 7.500000
1239  2 2.500000 3.500000 8.500000
1240  2 2.500000 3.500000 9.500000
1241  2 2.500000 4.500000 0.500000
1242  2 2.500000 4.500000 1.500000
1243  2 2.500000 4.500000 2.500000
1244  2 2.500000 4.500000 3.500000
1245  2 2.500000 4.500000 4.500000
1246  2 2.500000 4.500000 5.500000
1247  2 2.500000 4.500000 6.500000
1248  2 2.500000 4.500000 7.500000
1249  2 2.500000 4.500000 8.500000
1250  2 2.500000 4.500000 9.500000
1251  2 2.500000 5.500000 0.500000
1252  2 2.500000 5.500000 1.500000
1253  2 2.500000 5.500000 2.500000
1254  2 2.500000 5.500000 3.500000
1255  2 2.500000 5.500000 4.500000
1256  2 2.500000 5.500000 5.500000
1257  2 2.500000 5.500000 6.500000
1258  2 2.500000 5.500000 7.500000
1259  2 2.500000 5.500000 8.500000
1260  2 2.500000 5.500000 9.500000
1261  2 2.500000 6.500000 0.500000
1262  2 2.500000 6.500000 1.500000
1263  2 2.500000 6.500000 2.500000
1264  2 2.500000 6.500000 3.500000
1265  2 2.500000 6.500000 4.500000
1266  2 2.500000 6.500000 5.500000
1267  2 2.500000 6.500000 6.500000
1268  2 2.500000 6.500000 7.500000
1269  2 2.500000 6.500000 8.500000
1270  2 2.500000 6.500000 9.500000
1271  2 2.500000 7.500000 0.500000
1272  2 2.500000 7.500000 1.500000
1273  2 2.500000 7.500000 2.500000
1274  2 2.500000 7.500000 3.500000
1275  2 2.500000 7.500000 4.500000
1276  2 2.500000 7.500000 5.500000
1277  2 2.500000 7.500000 6.500000
1278  2 2.500000 7.500000 7.500000
1279  2 2.500000 7.500000 8.500000
1280  2 2.500000 7.500000 9.500000
1281  2 2.500000 8.500000 0.500000
1282  2 2.500000 8.500000 1.500000
1283  2 2.500000 8.500000 2.500000
1284  2 2.500000 8.500000 3.500000
1285  2 2.500000 8.500000 4.500000
1286  2 2.500000 8.500000 5.500000
1287  2 2.500000 8.500000 6.500000
1288  2 2.500000 8.500000 7.500000
1289  2 2.500000 8.500000 8.500000
1290  2 2.500000 8.500000 9.500000
1291  2 2.500000 9.500000 0.500000
1292  2 2.500000 9.500000 1.500000
1293  2 2.500000 9.500000 2.500000
1294  2 2.500000 9.500000 3.500000
1295  2 2.500000 9.500000 4.500000
1296  2 2.500000 9.500000 5.500000
1297  2 2.500000 9.500000 6.500000
1298  2 2.500000 9.500000 7.500000
1299  2 2.500000 9.500000 8.500000
1300  2 2.500000 9.500000 9.500000
1301  2 3.500000 0.500000 0.500000
1302  2 3.500000 0.500000 1.500000
1303  2 3.500000 0.500000 2.500000
1304  2 3.500000 0.500000 3.500000
1305  2 3.500000 0.500000 4.500000
1306  2 3.500000 0.500000 5.500000
1307  2 3.500000 0.500000 6.500000
1308  2 3.500000 0.500000 7.500000
1309  2 3.500000 0.500000 8.500000
1310  2 3.500000 0.500000 9.500000
1311  2 3.500000 1.500000 0.500000
1312  2 3.500000 1.500000 1.500000
1313  2 3.500000 1.500000 2.500000
1314  2 3.500000 1.500000 3.500000
1315  2 3.500000 1.500000 4.500000
1316  2 3.500000 1.500000 5.500000
1317  2 3.500000 1.500000 6.500000
1318  2 3.500000 1.500000 7.500000
1319  2 3.500000 1.500000 8.500000
1320  2 3.500000 1.500000 9.500000
1321  2 3.500000 2.500000 0.500000
1322  2 3.500000 2.500000 1.500000
1323  2 3.500000 2.500000 2.500000
1324  2 3.500000 2.500000 3.500000
1325  2 3.500000 2.500000 4.500000
1326  2 3.500000 2.500000 5.500000
1327  2 3.500000 2.500000 6.500000
1328  2 3.500000 2.500000 7.500000
1329  2 3.500000 2.500000 8.500000
1330  2 3.500000 2.500000 9.500000
1331  2 3.500000 3.500000 0.500000
1332  2 3.500000 3.500000 1.500000
1333  2 3.500000 3.500000 2.500000
1334  2 3.500000 3.500000 3.500000
1335  2 3.500000 3.500000 4.500000
1336  2 3.500000 3.500000 5.500000
1337  2 3.500000 3.500000 6.500000
1338  2 3.500000 3.500000 7.500000
1339  2 3.500000 3.500000 8.500000
1340  2 3.500000 3.500000 9.500000
1341  2 3.500000 4.500000 0.500000
1342  2 3.500000 4.500000 1.500000
1343  2 3.500000 4.500000 2.500000
1344  2 3.500000 4.500000 3.500000
1345  2 3.500000 4.500000 4.500000
1346  2 3.500000 4.500000 5.500000
1347  2 3.500000 4.500000 6.500000
1348  2 3.500000 4.500000 7.500000
1349  2 3.500000 4.500000 8.500000
1350  2 3.500000 4.500000 9.500000
1351  2 3.500000 5.500000 0.500000
1352  2 3.500000 5.500000 1.500000
1353  2 3.500000 5.500000 2.500000
1354  2 3.500000 5.500000 3.500000
1355  2 3.500000 5.500000 4.500000
1356  2 3.500000 5.500000 5.500000
1357  2 3.500000 5.500000 6.500000
1358  2 3.500000 5.500000 7.500000
1359  2 3.500000 5.500000 8.500000
1360  2 3.500000 5.500000 9.500000
1361  2 3.500000 6.500000 0.500000
1362  2 3.500000 6.500000 1.500000
1363  2 3.500000 6.500000 2.500000
1364  2 3.500000 6.500000 3.500000
1365  2 3.500000 6.500000 4.500000
1366  2 3.500000 6.500000 5.500000
1367  2 3.500000 6.500000 6.500000
1368  2 3.500000 6.500000 7.500000
1369  2 3.500000 6.500000 8.500000
1370  2 3.500000 6.500000 9.500000
1371  2 3.500000 7.500000 0.500000
1372  2 3.500000 7.500000 1.500000
1373  2 3.500000 7.500000 2.500000
1374  2 3.500000 7.500000 3.500000
1375  2 3.500000 7.500000 4.500000
1376  2 3.500000 7.500000 5.500000
1377  2 3.500000 7.500000 6.500000
1378  2 3.500000 7.500000 7.500000
1379  2 3.500000 7.500000 8.500000
1380  2 3.500000 7.500000 9.500000
1381  2 3.500000 8.500000 0.500000
1382  2 3.500000 8.500000 1.500000
1383  2 3.500000 8.500000 2.500000
1384  2 3.500000 8.500000 3.500000
1385  2 3.500000 8.500000 4.500000
1386  2 3.500000 8.500000 5.500000
1387  2 3.500000 8.500000 6.500000
1388  2 3.500000 8.500000 7.500000
1389  2 3.500000 8.500000 8.500000
1390  2 3.500000 8.500000 9.500000
1391  2 3.500000 9.500000 0.500000
1392  2 3.500000 9.500000 1.500000
1393  2 3.500000 9.500000 2.500000
1394  2 3.500000 9.500000 3.500000
1395  2 3.500000 9.500000 4.500000
1396  2 3.500000 9.500000 5.500000
1397  2 3.500000 9.500000 6.500000
1398  2 3.500000 9.500000 7.500000
1399  2 3.500000 9.500000 8.500000
1400  2 3.500000 9.500000 9.500000
1401  2 4.500000 0.500000 0.500000
1402  2 4.500000 0.500000 1.500000
1403  2 4.500000 0.500000 2.500000
1404  2 4.500000 0.500000 3.500000
1405  2 4.500000 0.500000 4.500000
1406  2 4.500000 0.500000 5.500000
1407  2 4.500000 0.500000 6.500000
1408  2 4.500000 0.500000 7.500000
1409  2 4.500000 0.500000 8.500000
1410  2 4.500000 0.500000 9.500000
1411  2 4.500000 1.500000 0.500000
1412  2 4.500000 1.500000 1.500000
1413  2 4.500000 1.500000 2.500000
1414  2 4.500000 1.500000 3.500000
1415  2 4.500000 1.500000 4.500000
1416  2 4.500000 1.500000 5.500000
1417  2 4.500000 1.500000 6.500000
1418  2 4.500000 1.500000 7.500000
1419  2 4.500000 1.500000 8.500000
1420  2 4.500000 1.500000 9.500000
1421  2 4.500000 2.500000 0.500000
1422  2 4.500000 2.500000 1.500000
1423  2 4.500000 2.500000 2.500000
1424  2 4.500000 2.500000 3.500000
1425  2 4.500000 2.500000 4.500000
1426  2 4.500000 2.500000 5.500000
1427  2 4.500000 2.500000 6.500000
1428  2 4.500000 2.500000 7.500000
1429  2 4.500000 2.500000 8.500000
1430  2 4.500000 2.500000 9.500000
1431  2 4.500000 3.500000 0.500000
1432  2 4.500000 3.500000 1.500000
1433  2 4.500000 3.500000 2.500000
1434  2 4.500000 3.500000 3.500000
1435  2 4.500000 3.500000 4.500000
1436  2 4.500000 3.500000 5.500000
1437  2 4.500000 3.500000 6.500000
1438  2 4.500000 3.500000 7.500000
1439  2 4.500000 3.500000 8.500000
